name,lab
B25001_001,Total
B25002_001,Total
B25002_002,Occupied
B25002_003,Vacant
B25003_001,Total
B25003_002,Owner occupied
B25003_003,Renter occupied
B25004_001,Total
B25004_002,For rent
B25004_003,"Rented, not occupied"
B25004_004,For sale only
B25004_005,"Sold, not occupied"
B25004_006,"For seasonal, recreational, or occasional use"
B25004_007,For migrant workers
B25004_008,Other vacant
B25005_001,Total
B25005_002,Vacant - current residence elsewhere
B25005_003,All other vacant units
B25006_001,Total
B25006_002,Householder who is White alone
B25006_003,Householder who is Black or African American alone
B25006_004,Householder who is American Indian and Alaska Native alone
B25006_005,Householder who is Asian alone
B25006_006,Householder who is Native Hawaiian and Other Pacific Islander alone
B25006_007,Householder who is Some other race alone
B25006_008,Householder who is Two or more races
B25006_009,Householder who is Two races including Some other race
B25006_010,"Householder who is Two races excluding Some other race, and three or more races"
B25007_001,Total
B25007_002,Owner occupied
B25007_003,Householder 15 to 24 years
B25007_004,Householder 25 to 34 years
B25007_005,Householder 35 to 44 years
B25007_006,Householder 45 to 54 years
B25007_007,Householder 55 to 59 years
B25007_008,Householder 60 to 64 years
B25007_009,Householder 65 to 74 years
B25007_010,Householder 75 to 84 years
B25007_011,Householder 85 years and over
B25007_012,Renter occupied
B25007_013,Householder 15 to 24 years
B25007_014,Householder 25 to 34 years
B25007_015,Householder 35 to 44 years
B25007_016,Householder 45 to 54 years
B25007_017,Householder 55 to 59 years
B25007_018,Householder 60 to 64 years
B25007_019,Householder 65 to 74 years
B25007_020,Householder 75 to 84 years
B25007_021,Householder 85 years and over
B25008_001,Total
B25008_002,Owner occupied
B25008_003,Renter occupied
B25009_001,Total
B25009_002,Owner occupied
B25009_003,1-person household
B25009_004,2-person household
B25009_005,3-person household
B25009_006,4-person household
B25009_007,5-person household
B25009_008,6-person household
B25009_009,7-or-more person household
B25009_010,Renter occupied
B25009_011,1-person household
B25009_012,2-person household
B25009_013,3-person household
B25009_014,4-person household
B25009_015,5-person household
B25009_016,6-person household
B25009_017,7-or-more person household
B25010_001,Total
B25010_002,Owner occupied
B25010_003,Renter occupied
B25011_001,Total
B25011_002,Owner occupied
B25011_003,Family households
B25011_004,Married-couple family
B25011_005,Householder 15 to 34 years
B25011_006,Householder 35 to 64 years
B25011_007,Householder 65 years and over
B25011_008,Other family
B25011_009,"Male householder, no spouse present"
B25011_010,Householder 15 to 34 years
B25011_011,Householder 35 to 64 years
